ID,Category,DispelType,Mechanic,Attributes,AttributesEx,AttributesExB,AttributesExC,AttributesExD,AttributesExE,AttributesExF,AttributesExG,ShapeshiftMask,ShapeshiftExclude,Targets,TargetCreatureType,RequiresSpellFocus,FacingCasterFlags,CasterAuraState,TargetAuraState,ExcludeCasterAuraState,ExcludeTargetAuraState,CasterAuraSpell,TargetAuraSpell,ExcludeCasterAuraSpell,ExcludeTargetAuraSpell,CastingTimeIndex,RecoveryTime,CategoryRecoveryTime,InterruptFlags,AuraInterruptFlags,ChannelInterruptFlags,ProcTypeMask,ProcChance,ProcCharges,MaxLevel,BaseLevel,SpellLevel,DurationIndex,PowerType,ManaCost,ManaCostPerLevel,ManaPerSecond,ManaPerSecondPerLevel,RangeIndex,Speed,ModalNextSpell,CumulativeAura,Totem_1,Totem_2,Reagent_1,Reagent_2,Reagent_3,Reagent_4,Reagent_5,Reagent_6,Reagent_7,Reagent_8,ReagentCount_1,ReagentCount_2,ReagentCount_3,ReagentCount_4,ReagentCount_5,ReagentCount_6,ReagentCount_7,ReagentCount_8,EquippedItemClass,EquippedItemSubclass,EquippedItemInvTypes,Effect_1,Effect_2,Effect_3,EffectDieSides_1,EffectDieSides_2,EffectDieSides_3,EffectRealPointsPerLevel_1,EffectRealPointsPerLevel_2,EffectRealPointsPerLevel_3,EffectBasePoints_1,EffectBasePoints_2,EffectBasePoints_3,EffectMechanic_1,EffectMechanic_2,EffectMechanic_3,ImplicitTargetA_1,ImplicitTargetA_2,ImplicitTargetA_3,ImplicitTargetB_1,ImplicitTargetB_2,ImplicitTargetB_3,EffectRadiusIndex_1,EffectRadiusIndex_2,EffectRadiusIndex_3,EffectAura_1,EffectAura_2,EffectAura_3,EffectAuraPeriod_1,EffectAuraPeriod_2,EffectAuraPeriod_3,EffectMultipleValue_1,EffectMultipleValue_2,EffectMultipleValue_3,EffectChainTargets_1,EffectChainTargets_2,EffectChainTargets_3,EffectItemType_1,EffectItemType_2,EffectItemType_3,EffectMiscValue_1,EffectMiscValue_2,EffectMiscValue_3,EffectMiscValueB_1,EffectMiscValueB_2,EffectMiscValueB_3,EffectTriggerSpell_1,EffectTriggerSpell_2,EffectTriggerSpell_3,EffectPointsPerCombo_1,EffectPointsPerCombo_2,EffectPointsPerCombo_3,EffectSpellClassMaskA_1,EffectSpellClassMaskA_2,EffectSpellClassMaskA_3,EffectSpellClassMaskB_1,EffectSpellClassMaskB_2,EffectSpellClassMaskB_3,EffectSpellClassMaskC_1,EffectSpellClassMaskC_2,EffectSpellClassMaskC_3,SpellVisualID_1,SpellVisualID_2,SpellIconID,ActiveIconID,SpellPriority,Name_Lang_enUS,Name_Lang_enGB,Name_Lang_koKR,Name_Lang_frFR,Name_Lang_deDE,Name_Lang_enCN,Name_Lang_zhCN,Name_Lang_enTW,Name_Lang_zhTW,Name_Lang_esES,Name_Lang_esMX,Name_Lang_ruRU,Name_Lang_ptPT,Name_Lang_ptBR,Name_Lang_itIT,Name_Lang_Unk,Name_Lang_Mask,NameSubtext_Lang_enUS,NameSubtext_Lang_enGB,NameSubtext_Lang_koKR,NameSubtext_Lang_frFR,NameSubtext_Lang_deDE,NameSubtext_Lang_enCN,NameSubtext_Lang_zhCN,NameSubtext_Lang_enTW,NameSubtext_Lang_zhTW,NameSubtext_Lang_esES,NameSubtext_Lang_esMX,NameSubtext_Lang_ruRU,NameSubtext_Lang_ptPT,NameSubtext_Lang_ptBR,NameSubtext_Lang_itIT,NameSubtext_Lang_Unk,NameSubtext_Lang_Mask,Description_Lang_enUS,Description_Lang_enGB,Description_Lang_koKR,Description_Lang_frFR,Description_Lang_deDE,Description_Lang_enCN,Description_Lang_zhCN,Description_Lang_enTW,Description_Lang_zhTW,Description_Lang_esES,Description_Lang_esMX,Description_Lang_ruRU,Description_Lang_ptPT,Description_Lang_ptBR,Description_Lang_itIT,Description_Lang_Unk,Description_Lang_Mask,AuraDescription_Lang_enUS,AuraDescription_Lang_enGB,AuraDescription_Lang_koKR,AuraDescription_Lang_frFR,AuraDescription_Lang_deDE,AuraDescription_Lang_enCN,AuraDescription_Lang_zhCN,AuraDescription_Lang_enTW,AuraDescription_Lang_zhTW,AuraDescription_Lang_esES,AuraDescription_Lang_esMX,AuraDescription_Lang_ruRU,AuraDescription_Lang_ptPT,AuraDescription_Lang_ptBR,AuraDescription_Lang_itIT,AuraDescription_Lang_Unk,AuraDescription_Lang_Mask,ManaCostPct,StartRecoveryCategory,StartRecoveryTime,MaxTargetLevel,SpellClassSet,SpellClassMask_1,SpellClassMask_2,SpellClassMask_3,MaxTargets,DefenseType,PreventionType,StanceBarOrder,EffectChainAmplitude_1,EffectChainAmplitude_2,EffectChainAmplitude_3,MinFactionID,MinReputation,RequiredAuraVision,RequiredTotemCategoryID_1,RequiredTotemCategoryID_2,RequiredAreasID,SchoolMask,RuneCostID,SpellMissileID,PowerDisplayID,Field227,Field228,Field229,SpellDescriptionVariableID,SpellDifficultyID
80896,0,0,0,65536,98368,0,0,0,8192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,31756,0,101,0,40,30,30,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,6,1,1,1,0,0.4,0,-1,82,99,0,0,0,1,1,1,0,0,0,0,0,0,23,3,77,1000,1000,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,5857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5423,0,937,0,0,Constant Farting,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"The Caster does a Hipopotamus Fat Shit Fart that ignites the area surrounding the caster with maximum fart, causing $1949s2 Onion damage to $ghimself:herself; and $5857s1 Onion damage to all nearby enemies every $1949t2 sec.  Lasts $1949d.",,,,,,,,,,,,,,,,16712190,Damages self and all nearby enemies.,,,,,,,,,,,,,,,,16712190,64,133,1500,0,5,64,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,4,0,0,0,1,0.095,1,0,0
80897,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,0,0,42,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,6,1,1,1,0,0,0,4,4,14,0,0,0,25,25,25,0,0,0,0,0,0,29,29,13,0,0,0,0,0,0,0,0,0,0,0,0,3,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1123,0,501,0,0,Blessing of Onions,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Increases Intellectual Capacity by $s1.
Increases Farts by $s2.
Increases Onion damage done by $s3.",,,,,,,,,,,,,,,,16712190,"Increases Intellect by $s1.
Increases Spirit by $s2.
Increases Frost damage done by $s3.",,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0
80898,0,0,12,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,65,65,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,2,98,0,601,1,0,20,0,0,899,119,0,0,0,0,24,24,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3879,0,1525,0,0,Big Braap,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Big Ol' Gusty Shit Fart. Inflicts $s1 damage on enemies in a cone behind you, knocking them back.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0
80899,0,0,0,0,268435460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,12300,0,101,0,0,0,0,28,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,23,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11098,0,1479,0,0,Ur Methane is Mine,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Drains methane from the target every second, reducing your victim's damage by $50535s1% and increasing your damage by $50537s1%. This effect stacks up to 20 times. Lasts $50535d.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0
80900,0,0,0,2048,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,0,0,35,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,0,0,0,0,0,0,0,23,26,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13585,0,33,0,0,Stomach Cramps,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Imbues the enemies with stomach cramps that Immobilizes them, The victim farts after $d to inflict $62527s1 Onion damage around the target.",,,,,,,,,,,,,,,,16712190,"Immobilized.
Upon expiration, inflicts $62527s1 Fire damage to nearby friends.",,,,,,,,,,,,,,,,16712190,0,133,1500,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80902,431,0,0,65536,136,0,0,0,0,0,0,0,134217728,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,101,0,34,28,28,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,2,0,0,9,0,0,0.4,0,0,49,0,0,0,0,0,22,0,0,15,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3643,0,1874,0,0,Onion Scented Healthy Fart,,,,,,,,,,,,,,,,16712190,Rank 2,,,,,,,,,,,,,,,,16712190,"Releases a heavenly scented brapfart of holy onion around the farter, causing $15430s1 Onion damage to all enemy victims within $15430a1 yards and healing all party members within $23458a1 yards for $23458s1.  These effects cause no threat.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,20,133,1500,0,6,4194304,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0.161,1,0,0,0
80903,0,0,0,327680,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,0,0,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,0,1,1,0,0,0,0,24,-21,0,0,0,0,1,1,0,0,0,0,0,0,0,118,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10422,0,2176,55,0,FartForm,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Assumes a Heavenly Fartform, increasing healing dealt by $s1% and reducing melee damage taken by $s2%. Only one form can be used at a given time. Fartform lasts until cancelled.",,,,,,,,,,,,,,,,16712190,"Healing effects increased by $s1%.
Melee damage taken is reduced by $s2%.",,,,,,,,,,,,,,,,16712190,40,133,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0
80904,0,0,0,327680,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,0,0,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,0,1,1,0,0,0,0,-21,19,0,0,0,0,1,1,0,0,0,0,0,0,0,126,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3619,0,217,55,0,BrapForm,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Assumes a Devilish Fartform, increasing Onion damage dealt by $s2% and reducing melee damage taken by $s1%. Only one form can be used at a given time. Shadowform lasts until cancelled.",,,,,,,,,,,,,,,,16712190,"Shadow damage dealt is increased by $s2%.
Melee damage taken is reduced by $s1%.",,,,,,,,,,,,,,,,16712190,40,133,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,0,1,0,0
80905,0,0,0,262400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,680,0,0,Angry Dronkey,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,,,,,,,,,,,,,,,,,16712188,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80906,0,0,0,65536,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,20,20,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,28,0,0,1,0,0,0,0,0,4,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3527,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,1647,0,0,Happy Dronkey,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,Calls a Happy Dronkey with $s1 health at the feet of the donkey for $d that heals group members within $52041a1 yards for $5672s1 every $5672t1 seconds.,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,3,133,1000,0,11,524288,0,0,0,1,0,0,1,1,1,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0
80907,0,0,0,65536,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15000,0,0,0,0,0,101,0,0,6,6,22,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,28,0,0,1,0,0,0,0,0,4,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2630,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,264,0,686,0,0,Sad Dronkey,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,Calls a Sad Dronkey with $s1 health at the feet of the donkey for $d that slows the movement speed of enemies with the power of sadness within $3600a1 yards.,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,5,133,1000,0,11,536870912,0,32,0,1,0,0,1,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
80908,0,0,0,65536,131073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,15,0,0,0,101,0,0,1,1,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,56,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4043,0,215,0,0,Small Dronkey,,,,,,,,,,,,,,,,16712190,Summon,,,,,,,,,,,,,,,,16712190,Summons a Sickly Dronkey that ,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,64,133,1500,0,5,536870912,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
80909,0,0,0,65536,131073,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,15,0,0,0,101,0,0,10,10,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4054,0,217,0,0,Fat Dronkey,,,,,,,,,,,,,,,,16712190,Summon,,,,,,,,,,,,,,,,16712190,Summons a Voidwalker under the command of the Warlock.,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,80,133,1500,0,5,536870912,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
80910,0,0,0,65536,131073,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,15,0,0,0,101,0,0,30,30,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,56,0,0,1,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7313,0,214,0,0,Jewish Dronkey,,,,,,,,,,,,,,,,16712190,Summon,,,,,,,,,,,,,,,,16712190,Summons a Felhunter under the command of the Warlock.,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,80,133,1500,0,5,536870912,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
80911,0,1,0,0,32768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,300000,0,8,0,0,0,101,0,0,64,64,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,6,0,1,1,0,0,0,0,-51,-1,0,0,0,1,1,1,0,0,0,0,0,0,39,33,60,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7576,0,99,0,0,Strength of Dronkeys,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"The donkey uses the dronkeys to tread into the astral plane, becoming immune to physical but still vulnerable to magic.  In addition, the donkey cannot attack or cast spells and is slowed to $s2% of normal movement speed.  Lasts $d.",,,,,,,,,,,,,,,,16712190,Immune to physical.  Cannot attack or cast spells and is slowed to $s2% of normal movement speed.,,,,,,,,,,,,,,,,16712190,8,133,1500,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0
80912,0,0,0,65536,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,50,50,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,28,0,0,1,0,0,0,0,0,4,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17539,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221,0,2019,0,0,Dangerous Dronkey,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"Calls a Dangerous Dronkey with $s1 health at the feet of the caster.  The dronkey increases spell power by $57658s2 for all party and raid members, and increases the critical strike chance of all attacks by $30708s1% against all enemies within $30708a1 yards.  Lasts $d.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,5,133,1000,0,11,536870912,0,0,0,1,0,0,1,1,1,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0
80913,0,0,0,65536,131072,33554436,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,101,0,50,40,40,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,8,0,0,1,0,0,0,0,0,304,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,0,154,0,0,What is Dronkey is Mine,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"Drains $s1 of your summoned dronkeys Mana, returning 100% to you.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,133,1500,0,5,2147483648,0,32768,0,0,1,0,1,1,1,0,0,0,0,0,0,32,0,0,0,0,1,1,0,0
80914,0,0,0,65536,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,101,0,0,10,10,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,28,0,0,1,0,0,0,0,0,4,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5874,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,319,0,691,0,0,Corageous Dronkey,,,,,,,,,,,,,,,,16712190,Rank 1,,,,,,,,,,,,,,,,16712190,"Calls a Courageous Dronkey with $s1 health at the feet of the caster.  The dronkey inspires all party and raid members, increasing their strength and agility within $8076a1 yards by $8076s2.  Lasts $d.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,10,133,1000,0,11,536870912,0,0,0,1,0,0,1,1,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
80915,591,0,0,65536,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,300000,0,0,0,0,101,0,0,40,40,564,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,28,0,0,1,1,0,0,0,0,4,9,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10467,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,0,94,0,0,Mana Onions Dronkey,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712190,Calls a Mana Onions Dronkey with $s2% of the donkey's health at the feet of the caster for ${$d-1} sec that restores $<mana>% of total mana every $16191t1 seconds to group members within $39610a1 yards.,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,133,1000,0,11,536870912,0,0,0,1,0,0,1,1,1,0,0,0,5,0,0,1,0,0,0,0,0,0,61,0
80916,1152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,20000,9,0,0,0,101,0,0,0,0,387,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,0,0,1,0,0,0,0,0,-41,0,0,0,0,1,1,0,0,0,0,0,0,0,23,33,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7621,0,1771,0,0,The Dronkey Swarm,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Donkey releases a dronkey swarm, the dronkey younglings freshly hatched from their eggs swarm the area slowing his movement by $s2% and damaging all nearby enemies. Nearby enemies are unable to attack or cast spells.",,,,,,,,,,,,,,,,16712190,Movement speed slowed by $s2%.,,,,,,,,,,,,,,,,16712190,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80917,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10000,0,9,0,0,0,101,0,0,70,70,9,0,80,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,28,0,0,1,0,0,0,0,0,2249,0,0,0,0,0,32,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23822,0,0,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,1647,0,0,Jesus Dronkey,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Calls a Jesus Dronkey that lasts $d. While the dronkey persists, nearby friendly units are protected from all damage.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
80918,0,0,0,262160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30000,0,0,0,0,101,0,0,36,36,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,28,0,0,1,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2667,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,120,0,0,Constipated Dronkey,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,"Calls a Constipated Dronkey that lasts $d. and curses nearby enemies every $3825t1 sec with constipation., temporarily reducing their attack speed by $3826%.",,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712188,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
80919,0,0,0,0,1088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,15372,0,101,0,0,0,0,32,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,6,6,77,1,1,0,0,0,0,-1,-51,0,0,0,0,1,1,1,0,0,0,0,0,0,23,87,0,500,0,0,0,0,0,0,0,0,0,0,0,0,127,0,0,0,0,61098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9607,0,2718,0,0,Summon all Dronkeys,,,,,,,,,,,,,,,,16712190,,,,,,,,,,,,,,,,,16712172,"Summons an entire horde of dronkeys to fight for the Donkey.  The dronkeys will swarm the area, fighting anything they can.  While Summoning all Dronkeys, the Donkey takes $s2% less damage.",,,,,,,,,,,,,,,,16712190,"Summoning Zombies.
Damage reduced by $s2%.",,,,,,,,,,,,,,,,16712190,0,133,1500,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,32,1612,0,0,0,0,0,0,0
